9738 85002 59662 59722
9754 85079 59723 59754
9755 85120 59755 59764
9756 85134 59765 59766
9768 85137 59767 59792
9771 85171 59793 59805
9772 85187 59806 59910
9778 85326 59911 59931
9784 85348 59932 59952
9786 85377 59953 59964
9787 85390 59965 60027
9788 85469 60028 60078
9792 85547 60079 60081
9795 85551 60082 60143
9796 85655 60144 60168
9800 85685 60169 60171
9802 85689 60172 60173
9803 85692 60174 60174
9804 85695 60175 60193
9811 85723 60194 60198
9812 85729 -1 -1
9816 85730 60199 60209
9819 85742 -1 -1
9820 85743 60210 60226
9824 85767 60227 60273
9828 85832 60274 60284
9984 85847 60285 60307
9986 85879 60308 60349
9987 85928 60350 60408
10002 86012 60409 60414
10003 86023 60415 60462
10004 86092 60463 60587
10032 86259 60588 60590
10035 86263 60591 60605
10036 86280 60606 60696
10056 86422 60697 60722
10059 86451 60723 60725
10060 86455 60726 60728
10064 86459 60729 60764
10067 86501 60765 60766
10068 86504 60767 60768
10080 86507 60769 60800
10083 86554 60801 60875
10084 86668 60876 60901
10240 86702 60902 60911
10242 86713 60912 61006
10243 86834 61007 61022
10244 86855 61023 61078
10248 86924 61079 61111
10251 86969 -1 -1
10252 86970 -1 -1
10268 86971 61112 61174
10280 87063 61175 61195
10282 87094 61196 61290
10283 87262 61291 61365
10284 87367 61366 61404
10296 87412 61405 61429
10298 87448 61430 61447
10299 87468 61448 61515
10300 87555 61516 61516
10308 87558 61517 61531
10312 87574 61532 61571
10314 87624 61572 61646
10315 87711 61647 61674
10316 87746 61675 61678
10320 87751 61679 61680
10322 87754 61681 61684
10328 87760 61685 61726
10330 87814 61727 61740
10336 87830 -1 -1
10338 87831 61741 61752
10340 87851 61753 61753
10496 87853 61754 61807
10498 87921 61808 61812
10500 87927 61813 61833
10512 87956 61834 61847
10514 87976 61848 61849
10515 87979 -1 -1
10516 87980 61850 61882
10544 88017 61883 61907
10546 88051 -1 -1
10547 88052 61908 61908
10548 88054 61909 61929
10568 88077 61930 61932
10570 88081 61933 61933
10572 88083 61934 61947
10576 88098 61948 61969
10578 88121 61970 62000
10579 88156 62001 62002
10580 88159 62003 62011
10592 88175 62012 62031
10594 88203 62032 62084
10596 88264 -1 -1
10752 88265 62085 62236
10753 88475 -1 -1
10755 88476 62237 62311
10756 88583 62312 62486
10760 88853 62487 62502
10763 88873 62503 62516
10764 88893 62517 62538
10780 88921 62539 62574
10792 88969 62575 62582
10796 88978 62583 62602
10808 89004 62603 62614
10811 89020 62615 62631
10812 89042 62632 62634
10816 89047 62635 62654
10819 89072 -1 -1
10820 89073 62655 62655
10824 89075 62656 62831
10827 89384 62832 62844
10828 89404 62845 62869
10832 89436 62870 62873
10840 89450 62874 62893
10843 89473 62894 62897
10844 89478 62898 62909
10848 89491 62910 62922
11008 89505 62923 62965
11010 89568 62966 62988
11012 89596 62989 63076
11024 89732 63077 63105
11027 89770 63106 63166
11028 89856 -1 -1
11056 89857 63167 63176
11058 89872 63177 63213
11059 89930 -1 -1
11060 89931 63214 63265
11080 89993 63266 63294
11083 90032 -1 -1
11084 90033 63295 63324
11088 90081 63325 63343
11091 90106 63344 63358
11092 90131 -1 -1
11104 90132 63359 63412
11107 90214 63413 63423
11108 90229 63424 63510
107 -1 63511 63516
128 -1 63517 63517
130 11 -1 -1
136 12 -1 -1
144 13 -1 -1
162 14 -1 -1
386 -1 63518 63518
520 -1 63519 63519
524 17 -1 -1
530 18 -1 -1
571 19 -1 -1
642 20 63520 63520
643 22 -1 -1
736 -1 63521 63521
1036 -1 63522 63522
1040 -1 63523 63523
1544 26 -1 -1
1592 27 -1 -1
1634 28 -1 -1
1795 29 63524 63524
2096 32 63525 63525
2138 -1 63526 63526
2307 35 -1 -1
2308 -1 63527 63527
2627 37 -1 -1
2692 38 -1 -1
2720 39 -1 -1
2832 -1 63528 63528
3084 -1 63529 63529
3656 43 -1 -1
3802 44 -1 -1
3860 45 -1 -1
4104 46 63530 63533
4227 -1 63534 63535
4228 -1 63536 63537
4290 -1 63538 63538
4322 -1 63539 63539
4632 67 63540 63540
4675 69 -1 -1
4688 -1 63541 63541
4696 71 -1 -1
4864 72 -1 -1
4960 73 63542 63542
5203 -1 63543 63543
5640 77 -1 -1
5896 78 -1 -1
6272 -1 63544 63544
6307 82 -1 -1
6340 83 -1 -1
7360 -1 63545 63545
7648 85 -1 -1
8787 86 -1 -1
8962 87 -1 -1
10752 -1 63546 63546
10764 -1 63547 63548
1042 93 -1 -1
1554 -1 63549 63549
1618 95 -1 -1
1667 -1 63550 63550
10752 -1 63551 63551
16 99 63552 63552
144 101 -1 -1
5908 102 -1 -1
8468 103 -1 -1
184 105 -1 -1
5656 106 -1 -1
386 108 -1 -1
1666 -1 63553 63553
2138 -1 63554 63554
2308 111 -1 -1
3858 112 63555 63555
106 115 -1 -1
202 116 -1 -1
208 117 -1 -1
260 118 -1 -1
300 119 -1 -1
1586 120 63556 63559
1594 125 -1 -1
1611 126 -1 -1
1732 127 -1 -1
1740 128 -1 -1
2096 -1 63560 63560
2636 130 63561 63561
2788 132 63562 63562
2820 134 -1 -1
3137 135 -1 -1
4144 -1 63563 63563
4322 -1 63564 63564
4426 -1 63565 63565
4427 139 63566 63566
4867 141 -1 -1
4964 142 -1 -1
5132 -1 63567 63567
5187 -1 63568 63568
5676 -1 63569 63569
5978 146 63570 63570
6562 148 -1 -1
6883 149 -1 -1
7122 150 -1 -1
7394 -1 63571 63571
7692 152 -1 -1
7771 153 -1 -1
8522 154 -1 -1
8523 155 -1 -1
8708 156 -1 -1
8771 157 63572 63572
8964 159 -1 -1
9284 160 -1 -1
9298 161 -1 -1
9570 162 63573 63573
9729 164 -1 -1
7376 166 -1 -1
28 168 63574 63574
132 170 -1 -1
188 171 -1 -1
195 -1 63575 63575
202 173 63576 63576
208 175 -1 -1
331 176 -1 -1
332 177 -1 -1
338 178 -1 -1
386 179 63577 63577
387 181 63578 63578
468 183 -1 -1
524 184 -1 -1
572 185 -1 -1
771 186 -1 -1
772 -1 63579 63579
1042 188 -1 -1
1156 189 -1 -1
1211 190 -1 -1
1548 191 -1 -1
1554 192 63580 63580
1592 194 -1 -1
1636 195 -1 -1
1762 196 63581 63581
2131 198 -1 -1
2144 199 -1 -1
2308 200 -1 -1
2619 201 -1 -1
2692 202 -1 -1
2818 203 -1 -1
3330 204 -1 -1
3716 205 -1 -1
3788 206 -1 -1
4186 207 63582 63582
4228 209 -1 -1
4260 210 -1 -1
4370 -1 63583 63583
4434 -1 63584 63584
4683 215 -1 -1
4866 216 -1 -1
4872 -1 63585 63585
4882 218 63586 63587
4883 221 -1 -1
4884 222 -1 -1
4915 223 -1 -1
4940 224 63588 63588
4948 226 -1 -1
5148 227 63589 63589
5460 229 -1 -1
5676 -1 63590 63590
5692 231 -1 -1
5708 232 -1 -1
5715 -1 63591 63591
5891 234 63592 63592
5900 237 -1 -1
5932 238 -1 -1
6274 239 -1 -1
6608 240 -1 -1
7115 241 -1 -1
7138 242 -1 -1
7298 243 -1 -1
7308 -1 63593 63593
7376 245 -1 -1
7388 246 -1 -1
7394 247 -1 -1
7396 248 63594 63595
7683 251 63596 63596
7684 253 -1 -1
7740 254 -1 -1
7756 255 -1 -1
7780 256 -1 -1
7940 257 -1 -1
8032 258 -1 -1
8260 259 -1 -1
8536 260 -1 -1
8708 261 63597 63597
8712 263 -1 -1
8764 264 -1 -1
8771 265 -1 -1
8772 266 -1 -1
8786 267 -1 -1
8800 268 -1 -1
9290 269 -1 -1
9298 270 -1 -1
9754 271 -1 -1
9768 272 -1 -1
9987 273 -1 -1
10004 -1 63598 63598
10755 275 63599 63601
10796 280 -1 -1
11010 281 -1 -1
28 285 63602 63602
40 287 63603 63603
132 289 -1 -1
136 290 -1 -1
144 291 -1 -1
164 292 -1 -1
184 293 -1 -1
204 294 -1 -1
420 295 -1 -1
460 296 63604 63605
736 -1 63606 63606
1548 300 -1 -1
1556 -1 63607 63607
1618 302 -1 -1
1762 303 -1 -1
2571 304 -1 -1
2585 -1 63608 63608
2620 306 63609 63609
2692 308 -1 -1
2748 309 -1 -1
3148 310 -1 -1
3428 311 -1 -1
4298 312 -1 -1
4632 313 -1 -1
4633 -1 63610 63610
4668 315 -1 -1
4884 316 -1 -1
4936 317 -1 -1
5203 318 -1 -1
5379 319 -1 -1
5690 320 -1 -1
5892 321 -1 -1
5964 322 -1 -1
5986 323 63611 63611
6274 325 63612 63613
6280 328 63614 63614
6332 330 -1 -1
6356 331 -1 -1
6784 332 -1 -1
6788 333 -1 -1
6850 334 -1 -1
7298 335 -1 -1
7705 336 -1 -1
8258 337 -1 -1
8792 338 63615 63616
8796 -1 63617 63617
8800 -1 63618 63618
9570 343 -1 -1
9731 344 -1 -1
9768 345 -1 -1
9796 346 -1 -1
10244 347 -1 -1
10752 348 -1 -1
10832 349 -1 -1
11012 350 -1 -1
28 352 -1 -1
42 353 -1 -1
587 354 -1 -1
2571 355 -1 -1
2620 356 -1 -1
4884 357 63619 63620
5379 360 -1 -1
6344 -1 63621 63621
6356 362 -1 -1
9492 -1 63622 63622
43 365 63623 63623
132 367 -1 -1
256 368 -1 -1
1116 369 -1 -1
2660 370 -1 -1
2891 371 -1 -1
2912 -1 63624 63624
3627 373 -1 -1
4108 374 -1 -1
4226 375 -1 -1
4306 376 -1 -1
6331 377 -1 -1
6874 378 -1 -1
7355 379 -1 -1
7396 380 -1 -1
8546 381 -1 -1
8964 382 63625 63625
9290 384 63626 63626
9298 386 63627 63628
9729 389 -1 -1
8 -1 63629 63629
107 -1 63630 63630
132 397 -1 -1
136 398 -1 -1
203 399 -1 -1
208 -1 63631 63631
256 -1 63632 63632
260 402 -1 -1
330 403 -1 -1
388 404 63633 63634
420 407 -1 -1
484 408 63635 63635
770 -1 63636 63636
1547 411 -1 -1
1556 -1 63637 63639
1587 415 -1 -1
1588 416 63640 63640
1722 418 -1 -1
1746 419 63641 63641
1796 421 63642 63642
2307 423 -1 -1
2570 -1 63643 63643
2571 425 -1 -1
2586 -1 63644 63645
2604 428 -1 -1
2620 429 -1 -1
2690 -1 63646 63646
2916 431 -1 -1
3080 432 -1 -1
3330 433 -1 -1
3658 434 63647 63647
3971 436 -1 -1
4227 -1 63648 63648
4228 438 -1 -1
4298 439 -1 -1
4300 440 -1 -1
4323 441 -1 -1
4356 442 -1 -1
4483 443 63649 63649
4516 -1 63650 63650
4868 446 -1 -1
4882 447 63651 63660
4884 459 -1 -1
4939 -1 63661 63661
5148 -1 63662 63662
5187 463 -1 -1
5376 464 63663 63663
5658 466 63664 63664
5676 468 -1 -1
5692 469 -1 -1
5716 470 63665 63665
5892 472 63666 63667
5907 475 -1 -1
5970 476 -1 -1
6339 477 -1 -1
6611 478 -1 -1
6784 479 -1 -1
6787 480 63668 63668
6820 482 -1 -1
6858 483 63669 63670
6866 -1 63671 63671
6880 487 -1 -1
6882 488 63672 63673
7114 -1 63674 63674
7115 492 -1 -1
7122 493 -1 -1
7138 494 -1 -1
7296 495 -1 -1
7298 496 -1 -1
7299 497 -1 -1
7356 498 63675 63675
7371 500 -1 -1
7372 501 63676 63676
7376 503 63677 63678
7387 506 -1 -1
7388 507 -1 -1
7680 508 63679 63680
7684 511 -1 -1
8256 512 63681 63681
8704 514 -1 -1
8708 515 -1 -1
8771 516 63682 63682
8786 518 63683 63683
8796 520 -1 -1
8800 521 63684 63684
8960 523 63685 63687
9298 527 63688 63688
9728 529 63689 63689
9729 532 -1 -1
9772 533 63690 63690
9795 535 -1 -1
9796 536 -1 -1
9824 537 63691 63691
9987 539 -1 -1
10282 540 63692 63693
10299 543 -1 -1
10516 544 -1 -1
10752 -1 63694 63694
10755 547 -1 -1
10832 -1 63695 63695
56 551 -1 -1
264 552 -1 -1
587 553 63696 63696
1740 555 63697 63697
2692 557 -1 -1
2916 558 63698 63698
3140 -1 63699 63699
3162 561 -1 -1
3328 562 63700 63700
3643 564 -1 -1
4672 565 -1 -1
5714 566 -1 -1
6331 567 -1 -1
6372 568 -1 -1
7308 569 63701 63702
7372 572 63703 63703
7394 574 -1 -1
8452 575 -1 -1
10298 576 63704 63704
58 579 63705 63705
138 581 -1 -1
164 582 -1 -1
194 583 63706 63707
556 586 -1 -1
736 587 -1 -1
770 -1 63708 63709
2620 590 -1 -1
3137 591 -1 -1
3140 592 -1 -1
3643 593 -1 -1
4300 594 -1 -1
4884 595 63710 63711
6344 598 -1 -1
6787 599 63712 63712
7296 601 -1 -1
7386 602 63713 63713
7744 604 -1 -1
7756 605 63714 63714
8448 607 63715 63716
9220 -1 63717 63717
106 612 -1 -1
5187 613 63718 63718
5380 615 -1 -1
132 617 63719 63719
260 619 -1 -1
332 -1 63720 63720
458 621 -1 -1
468 622 63721 63724
676 627 -1 -1
1612 628 -1 -1
1618 629 63725 63725
1668 631 -1 -1
1724 632 -1 -1
2572 -1 63726 63726
2690 -1 63727 63727
2692 -1 63728 63728
3643 640 -1 -1
4228 -1 63729 63729
4306 642 63730 63732
4867 649 -1 -1
4882 650 63733 63733
5148 -1 63734 63734
5939 653 63735 63735
6364 655 -1 -1
6787 -1 63736 63736
6788 657 63737 63737
7396 659 -1 -1
7683 660 -1 -1
7744 661 63738 63739
8708 664 63740 63740
9290 667 63741 63741
9298 669 -1 -1
10752 -1 63742 63746
10840 -1 63747 63747
10844 677 -1 -1
28 679 -1 -1
136 680 -1 -1
139 681 63748 63748
194 683 -1 -1
218 684 63749 63750
520 -1 63751 63751
571 688 -1 -1
595 -1 63752 63752
1587 690 63753 63755
1795 695 63756 63757
2144 698 63758 63758
2571 700 63759 63759
2692 702 -1 -1
3331 -1 63760 63760
3771 704 -1 -1
4104 705 -1 -1
4356 706 -1 -1
4370 -1 63761 63761
4632 709 -1 -1
5890 -1 63762 63762
5900 711 -1 -1
6274 712 -1 -1
6360 713 -1 -1
6788 714 -1 -1
7744 715 63763 63766
7756 720 63767 63769
8708 724 63770 63771
8792 727 -1 -1
9298 728 -1 -1
9475 729 -1 -1
106 732 -1 -1
107 733 -1 -1
128 -1 63772 63772
387 735 -1 -1
388 736 -1 -1
643 737 -1 -1
2056 738 63773 63774
2131 741 -1 -1
2892 742 63775 63775
3332 744 -1 -1
4683 745 -1 -1
5658 746 -1 -1
5896 747 -1 -1
5936 748 -1 -1
6276 749 -1 -1
6306 750 -1 -1
6787 751 -1 -1
7376 752 63776 63776
7388 754 63777 63779
7396 758 -1 -1
7588 759 -1 -1
8964 760 -1 -1
9290 761 63780 63780
10752 763 -1 -1
10780 764 -1 -1
6788 766 -1 -1
72 768 63781 63785
106 774 -1 -1
132 775 -1 -1
164 -1 63786 63786
202 778 -1 -1
218 779 -1 -1
219 780 -1 -1
276 781 -1 -1
306 782 63787 63787
307 784 -1 -1
308 785 -1 -1
339 786 -1 -1
386 787 63788 63788
458 789 -1 -1
600 790 63789 63789
772 792 63790 63790
1066 794 63791 63791
1074 796 63792 63793
1076 799 -1 -1
1234 800 63794 63794
1250 802 63795 63796
1547 805 -1 -1
1612 806 -1 -1
1668 807 -1 -1
1738 808 63797 63798
1746 811 -1 -1
1764 812 -1 -1
2096 813 63799 63799
2132 815 63800 63800
2140 817 63801 63801
2306 819 -1 -1
2307 820 63802 63803
2571 823 -1 -1
2586 -1 63804 63805
2620 -1 63806 63806
2636 827 -1 -1
2690 828 -1 -1
2691 829 -1 -1
2692 830 63807 63807
2788 832 63808 63811
2900 837 63812 63812
2912 839 63813 63816
3112 846 63817 63817
3116 848 -1 -1
3162 849 -1 -1
3330 -1 63818 63818
3331 -1 63819 63819
3347 854 -1 -1
3636 855 63820 63820
3658 857 -1 -1
3714 858 -1 -1
3810 859 63821 63821
3858 861 -1 -1
4124 862 63822 63826
4227 -1 63827 63827
4300 869 -1 -1
4356 870 63828 63828
4632 -1 63829 63829
4634 873 63830 63830
4868 876 -1 -1
4882 877 -1 -1
5147 878 -1 -1
5208 879 63831 63831
5658 881 63832 63832
5691 883 -1 -1
5900 884 -1 -1
5936 885 63833 63834
6272 888 63835 63836
6280 891 63837 63837
6284 893 -1 -1
6372 894 63838 63839
6528 898 63840 63840
6786 -1 63841 63841
6848 901 -1 -1
6884 902 63842 63842
7114 904 63843 63859
7298 923 63860 63863
7328 928 -1 -1
7355 929 -1 -1
7370 930 -1 -1
7376 931 -1 -1
7386 932 -1 -1
7387 933 63864 63865
7684 936 63866 63866
7763 938 -1 -1
7939 939 -1 -1
7940 940 -1 -1
8024 941 63867 63867
8200 943 63868 63868
8267 945 -1 -1
8530 946 63869 63869
8707 -1 63870 63870
8708 949 -1 -1
8732 950 -1 -1
8770 951 -1 -1
8776 952 -1 -1
8784 953 63871 63871
8787 -1 63872 63872
8796 956 -1 -1
8800 957 -1 -1
8960 958 -1 -1
9011 959 -1 -1
9012 960 63873 63873
9290 962 63874 63874
9298 965 -1 -1
9474 966 63875 63875
9729 968 -1 -1
9820 969 63876 63877
10004 972 -1 -1
10516 973 -1 -1
1618 976 -1 -1
43 978 -1 -1
76 979 63878 63878
130 981 -1 -1
136 982 63879 63879
194 985 -1 -1
195 986 -1 -1
256 987 -1 -1
258 -1 63880 63880
300 989 63881 63881
340 991 -1 -1
387 992 -1 -1
388 993 -1 -1
420 994 63882 63882
571 997 -1 -1
587 998 -1 -1
712 999 -1 -1
736 1000 63883 63883
772 -1 63884 63884
1098 1003 -1 -1
1100 1004 -1 -1
1224 1005 63885 63885
1228 1008 63886 63886
1547 1011 -1 -1
1548 1012 -1 -1
1554 1013 63887 63888
1556 1016 -1 -1
1762 1017 63889 63889
2056 1019 63890 63892
2138 1023 -1 -1
2139 1024 -1 -1
2620 1025 63893 63893
2628 1027 -1 -1
2636 1028 63894 63895
2691 -1 63896 63896
2692 1032 63897 63897
2764 -1 63898 63898
2818 1035 -1 -1
2820 -1 63899 63899
3137 1037 -1 -1
3144 1038 -1 -1
3330 1039 63900 63901
3424 1042 -1 -1
3596 1043 63902 63902
3636 1045 -1 -1
3779 1046 63903 63903
3786 1048 63904 63904
4227 1051 63905 63905
4228 1053 -1 -1
4260 1054 -1 -1
4290 1055 -1 -1
4300 1056 -1 -1
4322 1057 63906 63906
4434 1059 -1 -1
4672 1060 63907 63907
4884 1062 63908 63909
4912 -1 63910 63910
4939 1066 -1 -1
5144 1067 63911 63911
5658 1069 63912 63912
5676 1071 -1 -1
5692 1072 -1 -1
5706 1073 -1 -1
5938 1074 63913 63914
5986 1077 63915 63915
6274 1079 -1 -1
6276 1080 63916 63917
6328 1083 -1 -1
6332 1084 -1 -1
6348 1085 63918 63919
6604 1089 -1 -1
6786 1090 -1 -1
6787 1091 63920 63920
6788 1093 -1 -1
6882 1094 63921 63921
7042 1096 -1 -1
7299 1097 -1 -1
7308 1098 63922 63923
7356 1101 -1 -1
7372 1102 -1 -1
7384 1103 -1 -1
7387 1104 -1 -1
7388 1105 -1 -1
7556 1106 63924 63924
7683 1109 -1 -1
7740 1110 -1 -1
7940 1111 -1 -1
7952 1112 -1 -1
8032 1113 -1 -1
8202 -1 63925 63925
8250 1115 63926 63926
8274 -1 63927 63927
8448 1118 63928 63929
8452 1121 -1 -1
8706 1122 -1 -1
8708 1123 -1 -1
8712 1124 -1 -1
8732 -1 63930 63930
8771 1126 -1 -1
8792 1127 -1 -1
8796 1128 -1 -1
8964 1129 -1 -1
9220 1130 63931 63931
9290 1133 63932 63938
9492 1141 -1 -1
9729 1142 -1 -1
9732 1143 63939 63940
10243 1146 -1 -1
10244 1147 63941 63941
10268 1150 -1 -1
10296 -1 63942 63942
10330 -1 63943 63944
10780 1154 63945 63945
11084 1156 -1 -1
11108 1157 63946 63946
44 1160 63947 63947
80 1162 63948 63949
132 1165 -1 -1
304 1166 63950 63950
460 1170 63951 63952
2586 1173 63953 63953
2763 1175 63954 63954
2892 -1 63955 63955
3426 -1 63956 63956
4634 -1 63957 63957
5148 1180 63958 63958
5940 1182 -1 -1
6360 -1 63959 63959
6850 1184 -1 -1
6882 1185 63960 63961
7388 1188 -1 -1
7939 1189 63962 63962
8019 1191 -1 -1
8036 -1 63963 63963
8547 1193 -1 -1
8704 1194 -1 -1
8784 -1 63964 63964
9298 1196 -1 -1
9754 1197 63965 63965
10752 -1 63966 63966
10756 1200 -1 -1
88 -1 63967 63967
9816 1204 63968 63968
9820 1206 -1 -1
90 1208 63969 63969
218 1210 -1 -1
3138 1211 -1 -1
4916 1212 63970 63970
6364 1214 -1 -1
8771 1215 63971 63972
9290 1218 63973 63974
4634 -1 63975 63975
9290 1225 -1 -1
10752 1226 -1 -1
131 1230 -1 -1
194 1231 -1 -1
196 1232 -1 -1
202 1233 -1 -1
203 1234 -1 -1
258 1235 -1 -1
300 1236 -1 -1
523 1237 -1 -1
644 1238 -1 -1
2604 1239 -1 -1
2788 1240 -1 -1
3204 1241 -1 -1
3426 1242 63976 63982
3971 1251 63983 63984
4138 1254 -1 -1
4228 1255 63985 63985
4436 1257 -1 -1
4632 1258 -1 -1
4676 1259 -1 -1
4688 1260 -1 -1
4952 1261 -1 -1
5144 1262 -1 -1
5468 1263 -1 -1
5700 1264 -1 -1
5900 1265 -1 -1
5938 1266 -1 -1
6340 1267 -1 -1
6352 1268 -1 -1
6787 1269 63986 63986
6819 1271 63987 63989
7298 1275 63990 63990
7300 1278 -1 -1
7308 1279 63991 63992
8708 1282 -1 -1
8800 1283 -1 -1
9476 1284 -1 -1
9729 1285 -1 -1
11088 1286 63993 63993
107 1289 -1 -1
132 1290 -1 -1
139 1291 -1 -1
202 1292 -1 -1
264 1293 63994 63994
266 1295 -1 -1
338 1296 -1 -1
386 -1 63995 63995
387 1298 -1 -1
564 1299 -1 -1
642 -1 63996 63997
712 1303 63998 63998
724 1305 63999 63999
1594 1307 -1 -1
1618 1308 -1 -1
1762 1309 64000 64000
1796 1311 64001 64001
2138 1313 -1 -1
2616 1314 -1 -1
2659 1315 -1 -1
2690 1316 -1 -1
2832 -1 64002 64003
2835 1319 -1 -1
2916 1320 -1 -1
3132 1321 -1 -1
3202 -1 64004 64004
3296 -1 64005 64005
3428 1324 -1 -1
4138 1325 -1 -1
4228 1326 -1 -1
4434 1327 -1 -1
4450 1328 -1 -1
4634 1329 -1 -1
4676 1330 -1 -1
4688 1331 64006 64006
4867 1333 -1 -1
4872 1334 64007 64007
4952 1336 -1 -1
5144 1337 64008 64008
5146 1339 -1 -1
5475 1340 -1 -1
5700 1341 -1 -1
5962 1342 64009 64009
6272 1344 -1 -1
6274 1345 -1 -1
6276 1346 -1 -1
6344 1347 -1 -1
7308 -1 64010 64010
7692 -1 64011 64011
7740 1351 -1 -1
7988 -1 64012 64012
8274 1353 -1 -1
8498 1354 -1 -1
8706 1355 -1 -1
8707 1356 -1 -1
8708 1357 -1 -1
8770 1358 64013 64013
8800 1360 -1 -1
9032 1361 -1 -1
9044 1362 -1 -1
9244 1363 -1 -1
9474 -1 64014 64014
10592 -1 64015 64015
108 1367 64016 64016
130 1370 64017 64017
131 -1 64018 64019
132 1374 64020 64021
162 1377 -1 -1
164 1378 -1 -1
219 1379 64022 64022
220 1388 -1 -1
259 1389 -1 -1
308 1390 -1 -1
331 1391 -1 -1
332 1392 64023 64026
420 1397 64027 64027
458 1399 64028 64028
520 1401 64029 64030
523 1404 64031 64031
555 1406 64032 64036
560 1412 -1 -1
564 1413 64037 64037
584 1415 64038 64038
587 1417 -1 -1
588 1418 -1 -1
699 -1 64039 64043
712 1424 -1 -1
772 1425 64044 64046
1586 1429 -1 -1
1588 1430 -1 -1
1618 1431 -1 -1
1723 1432 64047 64047
1762 1434 -1 -1
2100 -1 64048 64048
2128 -1 64049 64050
2132 1439 -1 -1
2138 -1 64051 64051
2306 1441 -1 -1
2308 1442 -1 -1
2604 1443 -1 -1
2651 -1 64052 64052
2659 1445 64053 64055
2688 1449 -1 -1
