9736 84994 59656 59662
9738 85003 59663 59723
9754 85080 59724 59755
9755 85121 59756 59765
9756 85135 59766 59767
9768 85138 59768 59793
9771 85172 59794 59806
9772 85188 59807 59911
9778 85327 59912 59932
9784 85349 59933 59953
9786 85378 59954 59965
9787 85391 59966 60028
9788 85470 60029 60079
9792 85548 60080 60082
9795 85552 60083 60144
9796 85656 60145 60169
9800 85686 60170 60172
9802 85690 60173 60174
9803 85693 60175 60175
9804 85696 60176 60194
9811 85724 60195 60199
9812 85730 -1 -1
9816 85731 60200 60210
9819 85743 -1 -1
9820 85744 60211 60227
9824 85768 60228 60274
9828 85833 60275 60285
9984 85848 60286 60308
9986 85880 60309 60350
9987 85929 60351 60409
10002 86013 60410 60415
10003 86024 60416 60463
10004 86093 60464 60588
10032 86260 60589 60591
10035 86264 60592 60606
10036 86281 60607 60697
10056 86423 60698 60723
10059 86452 60724 60726
10060 86456 60727 60729
10064 86460 60730 60765
10067 86502 60766 60767
10068 86505 60768 60769
10080 86508 60770 60801
10083 86555 60802 60876
10084 86669 60877 60902
10240 86703 60903 60912
10242 86714 60913 61007
10243 86835 61008 61023
10244 86856 61024 61079
10248 86925 61080 61112
10251 86970 -1 -1
10252 86971 -1 -1
10268 86972 61113 61175
10280 87064 61176 61196
10282 87095 61197 61291
10283 87263 61292 61366
10284 87368 61367 61405
10296 87413 61406 61430
10298 87449 61431 61448
10299 87469 61449 61516
10300 87556 61517 61517
10308 87559 61518 61532
10312 87575 61533 61572
10314 87625 61573 61647
10315 87712 61648 61675
10316 87747 61676 61679
10320 87752 61680 61681
10322 87755 61682 61685
10328 87761 61686 61727
10330 87815 61728 61741
10336 87831 -1 -1
10338 87832 61742 61753
10340 87852 61754 61754
10496 87854 61755 61808
10498 87922 61809 61813
10500 87928 61814 61834
10512 87957 61835 61848
10514 87977 61849 61850
10515 87980 -1 -1
10516 87981 61851 61883
10544 88018 61884 61908
10546 88052 -1 -1
10547 88053 61909 61909
10548 88055 61910 61930
10568 88078 61931 61933
10570 88082 61934 61934
10572 88084 61935 61948
10576 88099 61949 61970
10578 88122 61971 62001
10579 88157 62002 62003
10580 88160 62004 62012
10592 88176 62013 62032
10594 88204 62033 62085
10596 88265 -1 -1
10752 88266 62086 62237
10753 88476 -1 -1
10755 88477 62238 62312
10756 88584 62313 62487
10760 88854 62488 62503
10763 88874 62504 62517
10764 88894 62518 62539
10780 88922 62540 62575
10792 88970 62576 62583
10796 88979 62584 62603
10808 89005 62604 62615
10811 89021 62616 62632
10812 89043 62633 62635
10816 89048 62636 62655
10819 89073 -1 -1
10820 89074 62656 62656
10824 89076 62657 62832
10827 89385 62833 62845
10828 89405 62846 62870
10832 89437 62871 62874
10840 89451 62875 62894
10843 89474 62895 62898
10844 89479 62899 62910
10848 89492 62911 62923
11008 89506 62924 62966
11010 89569 62967 62989
11012 89597 62990 63077
11024 89733 63078 63106
11027 89771 63107 63167
11028 89857 -1 -1
11056 89858 63168 63177
11058 89873 63178 63214
11059 89931 -1 -1
11060 89932 63215 63266
11080 89994 63267 63295
11083 90033 -1 -1
11084 90034 63296 63325
11088 90082 63326 63344
11091 90107 63345 63359
11092 90132 -1 -1
11104 90133 63360 63413
11107 90215 63414 63424
11108 90230 63425 63511
107 -1 63512 63517
128 -1 63518 63518
130 11 -1 -1
136 12 -1 -1
144 13 -1 -1
162 14 -1 -1
386 -1 63519 63519
520 -1 63520 63520
524 17 -1 -1
530 18 -1 -1
571 19 -1 -1
642 20 63521 63521
643 22 -1 -1
736 -1 63522 63522
1036 -1 63523 63523
1040 -1 63524 63524
1544 26 -1 -1
1592 27 -1 -1
1634 28 -1 -1
1795 29 63525 63525
2096 32 63526 63526
2138 -1 63527 63527
2307 35 -1 -1
2308 -1 63528 63528
2627 37 -1 -1
2692 38 -1 -1
2720 39 -1 -1
2832 -1 63529 63529
3084 -1 63530 63530
3656 43 -1 -1
3802 44 -1 -1
3860 45 -1 -1
4104 46 63531 63534
4227 -1 63535 63536
4228 -1 63537 63538
4290 -1 63539 63539
4322 -1 63540 63540
4632 67 63541 63541
4675 69 -1 -1
4688 -1 63542 63542
4696 71 -1 -1
4864 72 -1 -1
4960 73 63543 63543
5203 -1 63544 63544
5640 77 -1 -1
5896 78 -1 -1
6272 -1 63545 63545
6307 82 -1 -1
6340 83 -1 -1
7360 -1 63546 63546
7648 85 -1 -1
8787 86 -1 -1
8962 87 -1 -1
10752 -1 63547 63547
10764 -1 63548 63549
1042 93 -1 -1
1554 -1 63550 63550
1618 95 -1 -1
1667 -1 63551 63551
10752 -1 63552 63552
16 99 63553 63553
144 101 -1 -1
5908 102 -1 -1
8468 103 -1 -1
184 105 -1 -1
5656 106 -1 -1
386 108 -1 -1
1666 -1 63554 63554
2138 -1 63555 63555
2308 111 -1 -1
3858 112 63556 63556
106 115 -1 -1
202 116 -1 -1
208 117 -1 -1
260 118 -1 -1
300 119 -1 -1
1586 120 63557 63560
1594 125 -1 -1
1611 126 -1 -1
1732 127 -1 -1
1740 128 -1 -1
2096 -1 63561 63561
2636 130 63562 63562
2788 132 63563 63563
2820 134 -1 -1
3137 135 -1 -1
4144 -1 63564 63564
4322 -1 63565 63565
4426 -1 63566 63566
4427 139 63567 63567
4867 141 -1 -1
4964 142 -1 -1
5132 -1 63568 63568
5187 -1 63569 63569
5676 -1 63570 63570
5978 146 63571 63571
6562 148 -1 -1
6883 149 -1 -1
7122 150 -1 -1
7394 -1 63572 63572
7692 152 -1 -1
7771 153 -1 -1
8522 154 -1 -1
8523 155 -1 -1
8708 156 -1 -1
8771 157 63573 63573
8964 159 -1 -1
9284 160 -1 -1
9298 161 -1 -1
9570 162 63574 63574
9729 164 -1 -1
7376 166 -1 -1
28 168 63575 63575
132 170 -1 -1
188 171 -1 -1
195 -1 63576 63576
202 173 63577 63577
208 175 -1 -1
331 176 -1 -1
332 177 -1 -1
338 178 -1 -1
386 179 63578 63578
387 181 63579 63579
468 183 -1 -1
524 184 -1 -1
572 185 -1 -1
771 186 -1 -1
772 -1 63580 63580
1042 188 -1 -1
1156 189 -1 -1
1211 190 -1 -1
1548 191 -1 -1
1554 192 63581 63581
1592 194 -1 -1
1636 195 -1 -1
1762 196 63582 63582
2131 198 -1 -1
2144 199 -1 -1
2308 200 -1 -1
2619 201 -1 -1
2692 202 -1 -1
2818 203 -1 -1
3330 204 -1 -1
3716 205 -1 -1
3788 206 -1 -1
4186 207 63583 63583
4228 209 -1 -1
4260 210 -1 -1
4370 -1 63584 63584
4434 -1 63585 63585
4683 215 -1 -1
4866 216 -1 -1
4872 -1 63586 63586
4882 218 63587 63588
4883 221 -1 -1
4884 222 -1 -1
4915 223 -1 -1
4940 224 63589 63589
4948 226 -1 -1
5148 227 63590 63590
5460 229 -1 -1
5676 -1 63591 63591
5692 231 -1 -1
5708 232 -1 -1
5715 -1 63592 63592
5891 234 63593 63593
5900 237 -1 -1
5932 238 -1 -1
6274 239 -1 -1
6608 240 -1 -1
7115 241 -1 -1
7138 242 -1 -1
7298 243 -1 -1
7308 -1 63594 63594
7376 245 -1 -1
7388 246 -1 -1
7394 247 -1 -1
7396 248 63595 63596
7683 251 63597 63597
7684 253 -1 -1
7740 254 -1 -1
7756 255 -1 -1
7780 256 -1 -1
7940 257 -1 -1
8032 258 -1 -1
8260 259 -1 -1
8536 260 -1 -1
8708 261 63598 63598
8712 263 -1 -1
8764 264 -1 -1
8771 265 -1 -1
8772 266 -1 -1
8786 267 -1 -1
8800 268 -1 -1
9290 269 -1 -1
9298 270 -1 -1
9754 271 -1 -1
9768 272 -1 -1
9987 273 -1 -1
10004 -1 63599 63599
10755 275 63600 63602
10796 280 -1 -1
11010 281 -1 -1
28 285 63603 63603
40 287 63604 63604
132 289 -1 -1
136 290 -1 -1
144 291 -1 -1
164 292 -1 -1
184 293 -1 -1
204 294 -1 -1
420 295 -1 -1
460 296 63605 63606
736 -1 63607 63607
1548 300 -1 -1
1556 -1 63608 63608
1618 302 -1 -1
1762 303 -1 -1
2571 304 -1 -1
2585 -1 63609 63609
2620 306 63610 63610
2692 308 -1 -1
2748 309 -1 -1
3148 310 -1 -1
3428 311 -1 -1
4298 312 -1 -1
4632 313 -1 -1
4633 -1 63611 63611
4668 315 -1 -1
4884 316 -1 -1
4936 317 -1 -1
5203 318 -1 -1
5379 319 -1 -1
5690 320 -1 -1
5892 321 -1 -1
5964 322 -1 -1
5986 323 63612 63612
6274 325 63613 63614
6280 328 63615 63615
6332 330 -1 -1
6356 331 -1 -1
6784 332 -1 -1
6788 333 -1 -1
6850 334 -1 -1
7298 335 -1 -1
7705 336 -1 -1
8258 337 -1 -1
8792 338 63616 63617
8796 -1 63618 63618
8800 -1 63619 63619
9570 343 -1 -1
9731 344 -1 -1
9768 345 -1 -1
9796 346 -1 -1
10244 347 -1 -1
10752 348 -1 -1
10832 349 -1 -1
11012 350 -1 -1
28 352 -1 -1
42 353 -1 -1
587 354 -1 -1
2571 355 -1 -1
2620 356 -1 -1
4884 357 63620 63621
5379 360 -1 -1
6344 -1 63622 63622
6356 362 -1 -1
9492 -1 63623 63623
43 365 63624 63624
132 367 -1 -1
256 368 -1 -1
1116 369 -1 -1
2660 370 -1 -1
2891 371 -1 -1
2912 -1 63625 63625
3627 373 -1 -1
4108 374 -1 -1
4226 375 -1 -1
4306 376 -1 -1
6331 377 -1 -1
6874 378 -1 -1
7355 379 -1 -1
7396 380 -1 -1
8546 381 -1 -1
8964 382 63626 63626
9290 384 63627 63627
9298 386 63628 63629
9729 389 -1 -1
8 -1 63630 63630
107 -1 63631 63631
132 397 -1 -1
136 398 -1 -1
203 399 -1 -1
208 -1 63632 63632
256 -1 63633 63633
260 402 -1 -1
330 403 -1 -1
388 404 63634 63635
420 407 -1 -1
484 408 63636 63636
770 -1 63637 63637
1547 411 -1 -1
1556 -1 63638 63640
1587 415 -1 -1
1588 416 63641 63641
1722 418 -1 -1
1746 419 63642 63642
1796 421 63643 63643
2307 423 -1 -1
2570 -1 63644 63644
2571 425 -1 -1
2586 -1 63645 63646
2604 428 -1 -1
2620 429 -1 -1
2690 -1 63647 63647
2916 431 -1 -1
3080 432 -1 -1
3330 433 -1 -1
3658 434 63648 63648
3971 436 -1 -1
4227 -1 63649 63649
4228 438 -1 -1
4298 439 -1 -1
4300 440 -1 -1
4323 441 -1 -1
4356 442 -1 -1
4483 443 63650 63650
4516 -1 63651 63651
4868 446 -1 -1
4882 447 63652 63661
4884 459 -1 -1
4939 -1 63662 63662
5148 -1 63663 63663
5187 463 -1 -1
5376 464 63664 63664
5658 466 63665 63665
5676 468 -1 -1
5692 469 -1 -1
5716 470 63666 63666
5892 472 63667 63668
5907 475 -1 -1
5970 476 -1 -1
6339 477 -1 -1
6611 478 -1 -1
6784 479 -1 -1
6787 480 63669 63669
6820 482 -1 -1
6858 483 63670 63671
6866 -1 63672 63672
6880 487 -1 -1
6882 488 63673 63674
7114 -1 63675 63675
7115 492 -1 -1
7122 493 -1 -1
7138 494 -1 -1
7296 495 -1 -1
7298 496 -1 -1
7299 497 -1 -1
7356 498 63676 63676
7371 500 -1 -1
7372 501 63677 63677
7376 503 63678 63679
7387 506 -1 -1
7388 507 -1 -1
7680 508 63680 63681
7684 511 -1 -1
8256 512 63682 63682
8704 514 -1 -1
8708 515 -1 -1
8771 516 63683 63683
8786 518 63684 63684
8796 520 -1 -1
8800 521 63685 63685
8960 523 63686 63688
9298 527 63689 63689
9728 529 63690 63690
9729 532 -1 -1
9772 533 63691 63691
9795 535 -1 -1
9796 536 -1 -1
9824 537 63692 63692
9987 539 -1 -1
10282 540 63693 63694
10299 543 -1 -1
10516 544 -1 -1
10752 -1 63695 63695
10755 547 -1 -1
10832 -1 63696 63696
56 551 -1 -1
264 552 -1 -1
587 553 63697 63697
1740 555 63698 63698
2692 557 -1 -1
2916 558 63699 63699
3140 -1 63700 63700
3162 561 -1 -1
3328 562 63701 63701
3643 564 -1 -1
4672 565 -1 -1
5714 566 -1 -1
6331 567 -1 -1
6372 568 -1 -1
7308 569 63702 63703
7372 572 63704 63704
7394 574 -1 -1
8452 575 -1 -1
10298 576 63705 63705
58 579 63706 63706
138 581 -1 -1
164 582 -1 -1
194 583 63707 63708
556 586 -1 -1
736 587 -1 -1
770 -1 63709 63710
2620 590 -1 -1
3137 591 -1 -1
3140 592 -1 -1
3643 593 -1 -1
4300 594 -1 -1
4884 595 63711 63712
6344 598 -1 -1
6787 599 63713 63713
7296 601 -1 -1
7386 602 63714 63714
7744 604 -1 -1
7756 605 63715 63715
8448 607 63716 63717
9220 -1 63718 63718
106 612 -1 -1
5187 613 63719 63719
5380 615 -1 -1
132 617 63720 63720
260 619 -1 -1
332 -1 63721 63721
458 621 -1 -1
468 622 63722 63725
676 627 -1 -1
1612 628 -1 -1
1618 629 63726 63726
1668 631 -1 -1
1724 632 -1 -1
2572 -1 63727 63727
2690 -1 63728 63728
2692 -1 63729 63729
3643 640 -1 -1
4228 -1 63730 63730
4306 642 63731 63733
4867 649 -1 -1
4882 650 63734 63734
5148 -1 63735 63735
5939 653 63736 63736
6364 655 -1 -1
6787 -1 63737 63737
6788 657 63738 63738
7396 659 -1 -1
7683 660 -1 -1
7744 661 63739 63740
8708 664 63741 63741
9290 667 63742 63742
9298 669 -1 -1
10752 -1 63743 63747
10840 -1 63748 63748
10844 677 -1 -1
28 679 -1 -1
136 680 -1 -1
139 681 63749 63749
194 683 -1 -1
218 684 63750 63751
520 -1 63752 63752
571 688 -1 -1
595 -1 63753 63753
1587 690 63754 63756
1795 695 63757 63758
2144 698 63759 63759
2571 700 63760 63760
2692 702 -1 -1
3331 -1 63761 63761
3771 704 -1 -1
4104 705 -1 -1
4356 706 -1 -1
4370 -1 63762 63762
4632 709 -1 -1
5890 -1 63763 63763
5900 711 -1 -1
6274 712 -1 -1
6360 713 -1 -1
6788 714 -1 -1
7744 715 63764 63767
7756 720 63768 63770
8708 724 63771 63772
8792 727 -1 -1
9298 728 -1 -1
9475 729 -1 -1
106 732 -1 -1
107 733 -1 -1
128 -1 63773 63773
387 735 -1 -1
388 736 -1 -1
643 737 -1 -1
2056 738 63774 63775
2131 741 -1 -1
2892 742 63776 63776
3332 744 -1 -1
4683 745 -1 -1
5658 746 -1 -1
5896 747 -1 -1
5936 748 -1 -1
6276 749 -1 -1
6306 750 -1 -1
6787 751 -1 -1
7376 752 63777 63777
7388 754 63778 63780
7396 758 -1 -1
7588 759 -1 -1
8964 760 -1 -1
9290 761 63781 63781
10752 763 -1 -1
10780 764 -1 -1
6788 766 -1 -1
72 768 63782 63786
106 774 -1 -1
132 775 -1 -1
164 -1 63787 63787
202 778 -1 -1
218 779 -1 -1
219 780 -1 -1
276 781 -1 -1
306 782 63788 63788
307 784 -1 -1
308 785 -1 -1
339 786 -1 -1
386 787 63789 63789
458 789 -1 -1
600 790 63790 63790
772 792 63791 63791
1066 794 63792 63792
1074 796 63793 63794
1076 799 -1 -1
1234 800 63795 63795
1250 802 63796 63797
1547 805 -1 -1
1612 806 -1 -1
1668 807 -1 -1
1738 808 63798 63799
1746 811 -1 -1
1764 812 -1 -1
2096 813 63800 63800
2132 815 63801 63801
2140 817 63802 63802
2306 819 -1 -1
2307 820 63803 63804
2571 823 -1 -1
2586 -1 63805 63806
2620 -1 63807 63807
2636 827 -1 -1
2690 828 -1 -1
2691 829 -1 -1
2692 830 63808 63808
2788 832 63809 63812
2900 837 63813 63813
2912 839 63814 63817
3112 846 63818 63818
3116 848 -1 -1
3162 849 -1 -1
3330 -1 63819 63819
3331 -1 63820 63820
3347 854 -1 -1
3636 855 63821 63821
3658 857 -1 -1
3714 858 -1 -1
3810 859 63822 63822
3858 861 -1 -1
4124 862 63823 63827
4227 -1 63828 63828
4300 869 -1 -1
4356 870 63829 63829
4632 -1 63830 63830
4634 873 63831 63831
4868 876 -1 -1
4882 877 -1 -1
5147 878 -1 -1
5208 879 63832 63832
5658 881 63833 63833
5691 883 -1 -1
5900 884 -1 -1
5936 885 63834 63835
6272 888 63836 63837
6280 891 63838 63838
6284 893 -1 -1
6372 894 63839 63840
6528 898 63841 63841
6786 -1 63842 63842
6848 901 -1 -1
6884 902 63843 63843
7114 904 63844 63860
7298 923 63861 63864
7328 928 -1 -1
7355 929 -1 -1
7370 930 -1 -1
7376 931 -1 -1
7386 932 -1 -1
7387 933 63865 63866
7684 936 63867 63867
7763 938 -1 -1
7939 939 -1 -1
7940 940 -1 -1
8024 941 63868 63868
8200 943 63869 63869
8267 945 -1 -1
8530 946 63870 63870
8707 -1 63871 63871
8708 949 -1 -1
8732 950 -1 -1
8770 951 -1 -1
8776 952 -1 -1
8784 953 63872 63872
8787 -1 63873 63873
8796 956 -1 -1
8800 957 -1 -1
8960 958 -1 -1
9011 959 -1 -1
9012 960 63874 63874
9290 962 63875 63875
9298 965 -1 -1
9474 966 63876 63876
9729 968 -1 -1
9820 969 63877 63878
10004 972 -1 -1
10516 973 -1 -1
1618 976 -1 -1
43 978 -1 -1
76 979 63879 63879
130 981 -1 -1
136 982 63880 63880
194 985 -1 -1
195 986 -1 -1
256 987 -1 -1
258 -1 63881 63881
300 989 63882 63882
340 991 -1 -1
387 992 -1 -1
388 993 -1 -1
420 994 63883 63883
571 997 -1 -1
587 998 -1 -1
712 999 -1 -1
736 1000 63884 63884
772 -1 63885 63885
1098 1003 -1 -1
1100 1004 -1 -1
1224 1005 63886 63886
1228 1008 63887 63887
1547 1011 -1 -1
1548 1012 -1 -1
1554 1013 63888 63889
1556 1016 -1 -1
1762 1017 63890 63890
2056 1019 63891 63893
2138 1023 -1 -1
2139 1024 -1 -1
2620 1025 63894 63894
2628 1027 -1 -1
2636 1028 63895 63896
2691 -1 63897 63897
2692 1032 63898 63898
2764 -1 63899 63899
2818 1035 -1 -1
2820 -1 63900 63900
3137 1037 -1 -1
3144 1038 -1 -1
3330 1039 63901 63902
3424 1042 -1 -1
3596 1043 63903 63903
3636 1045 -1 -1
3779 1046 63904 63904
3786 1048 63905 63905
4227 1051 63906 63906
4228 1053 -1 -1
4260 1054 -1 -1
4290 1055 -1 -1
4300 1056 -1 -1
4322 1057 63907 63907
4434 1059 -1 -1
4672 1060 63908 63908
4884 1062 63909 63910
4912 -1 63911 63911
4939 1066 -1 -1
5144 1067 63912 63912
5658 1069 63913 63913
5676 1071 -1 -1
5692 1072 -1 -1
5706 1073 -1 -1
5938 1074 63914 63915
5986 1077 63916 63916
6274 1079 -1 -1
6276 1080 63917 63918
6328 1083 -1 -1
6332 1084 -1 -1
6348 1085 63919 63920
6604 1089 -1 -1
6786 1090 -1 -1
6787 1091 63921 63921
6788 1093 -1 -1
6882 1094 63922 63922
7042 1096 -1 -1
7299 1097 -1 -1
7308 1098 63923 63924
7356 1101 -1 -1
7372 1102 -1 -1
7384 1103 -1 -1
7387 1104 -1 -1
7388 1105 -1 -1
7556 1106 63925 63925
7683 1109 -1 -1
7740 1110 -1 -1
7940 1111 -1 -1
7952 1112 -1 -1
8032 1113 -1 -1
8202 -1 63926 63926
8250 1115 63927 63927
8274 -1 63928 63928
8448 1118 63929 63930
8452 1121 -1 -1
8706 1122 -1 -1
8708 1123 -1 -1
8712 1124 -1 -1
8732 -1 63931 63931
8771 1126 -1 -1
8792 1127 -1 -1
8796 1128 -1 -1
8964 1129 -1 -1
9220 1130 63932 63932
9290 1133 63933 63939
9492 1141 -1 -1
9729 1142 -1 -1
9732 1143 63940 63941
10243 1146 -1 -1
10244 1147 63942 63942
10268 1150 -1 -1
10296 -1 63943 63943
10330 -1 63944 63945
10780 1154 63946 63946
11084 1156 -1 -1
11108 1157 63947 63947
44 1160 63948 63948
80 1162 63949 63950
132 1165 -1 -1
304 1166 63951 63951
460 1170 63952 63953
2586 1173 63954 63954
2763 1175 63955 63955
2892 -1 63956 63956
3426 -1 63957 63957
4634 -1 63958 63958
5148 1180 63959 63959
5940 1182 -1 -1
6360 -1 63960 63960
6850 1184 -1 -1
6882 1185 63961 63962
7388 1188 -1 -1
7939 1189 63963 63963
8019 1191 -1 -1
8036 -1 63964 63964
8547 1193 -1 -1
8704 1194 -1 -1
8784 -1 63965 63965
9298 1196 -1 -1
9754 1197 63966 63966
10752 -1 63967 63967
10756 1200 -1 -1
88 -1 63968 63968
9816 1204 63969 63969
9820 1206 -1 -1
90 1208 63970 63970
218 1210 -1 -1
3138 1211 -1 -1
4916 1212 63971 63971
6364 1214 -1 -1
8771 1215 63972 63973
9290 1218 63974 63975
4634 -1 63976 63976
9290 1225 -1 -1
10752 1226 -1 -1
131 1230 -1 -1
194 1231 -1 -1
196 1232 -1 -1
202 1233 -1 -1
203 1234 -1 -1
258 1235 -1 -1
300 1236 -1 -1
523 1237 -1 -1
644 1238 -1 -1
2604 1239 -1 -1
2788 1240 -1 -1
3204 1241 -1 -1
3426 1242 63977 63983
3971 1251 63984 63985
4138 1254 -1 -1
4228 1255 63986 63986
4436 1257 -1 -1
4632 1258 -1 -1
4676 1259 -1 -1
4688 1260 -1 -1
4952 1261 -1 -1
5144 1262 -1 -1
5468 1263 -1 -1
5700 1264 -1 -1
5900 1265 -1 -1
5938 1266 -1 -1
6340 1267 -1 -1
6352 1268 -1 -1
6787 1269 63987 63987
6819 1271 63988 63990
7298 1275 63991 63991
7300 1278 -1 -1
7308 1279 63992 63993
8708 1282 -1 -1
8800 1283 -1 -1
9476 1284 -1 -1
9729 1285 -1 -1
11088 1286 63994 63994
107 1289 -1 -1
132 1290 -1 -1
139 1291 -1 -1
202 1292 -1 -1
264 1293 63995 63995
266 1295 -1 -1
338 1296 -1 -1
386 -1 63996 63996
387 1298 -1 -1
564 1299 -1 -1
642 -1 63997 63998
712 1303 63999 63999
724 1305 64000 64000
1594 1307 -1 -1
1618 1308 -1 -1
1762 1309 64001 64001
1796 1311 64002 64002
2138 1313 -1 -1
2616 1314 -1 -1
2659 1315 -1 -1
2690 1316 -1 -1
2832 -1 64003 64004
2835 1319 -1 -1
2916 1320 -1 -1
3132 1321 -1 -1
3202 -1 64005 64005
3296 -1 64006 64006
3428 1324 -1 -1
4138 1325 -1 -1
4228 1326 -1 -1
4434 1327 -1 -1
4450 1328 -1 -1
4634 1329 -1 -1
4676 1330 -1 -1
4688 1331 64007 64007
4867 1333 -1 -1
4872 1334 64008 64008
4952 1336 -1 -1
5144 1337 64009 64009
5146 1339 -1 -1
5475 1340 -1 -1
5700 1341 -1 -1
5962 1342 64010 64010
6272 1344 -1 -1
6274 1345 -1 -1
6276 1346 -1 -1
6344 1347 -1 -1
7308 -1 64011 64011
7692 -1 64012 64012
7740 1351 -1 -1
7988 -1 64013 64013
8274 1353 -1 -1
8498 1354 -1 -1
8706 1355 -1 -1
8707 1356 -1 -1
8708 1357 -1 -1
8770 1358 64014 64014
8800 1360 -1 -1
9032 1361 -1 -1
9044 1362 -1 -1
9244 1363 -1 -1
9474 -1 64015 64015
10592 -1 64016 64016
108 1367 64017 64017
130 1370 64018 64018
131 -1 64019 64020
132 1374 64021 64022
162 1377 -1 -1
164 1378 -1 -1
219 1379 64023 64023
220 1388 -1 -1
259 1389 -1 -1
308 1390 -1 -1
331 1391 -1 -1
332 1392 64024 64027
420 1397 64028 64028
458 1399 64029 64029
520 1401 64030 64031
523 1404 64032 64032
555 1406 64033 64037
560 1412 -1 -1
564 1413 64038 64038
584 1415 64039 64039
587 1417 -1 -1
588 1418 -1 -1
699 -1 64040 64044
712 1424 -1 -1
772 1425 64045 64047
1586 1429 -1 -1
1588 1430 -1 -1
1618 1431 -1 -1
1723 1432 64048 64048
1762 1434 -1 -1
2100 -1 64049 64049
2128 -1 64050 64051
2132 1439 -1 -1
2138 -1 64052 64052
2306 1441 -1 -1
2308 1442 -1 -1
2604 1443 -1 -1
2651 -1 64053 64053
2659 1445 64054 64056
